Title,Year,Genre,IMDB Rating,Runtime,Age Rating,Production Country,Streaming Service,JustWatch URL
 Maharaja ,2024,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.7,2h 30min,,India,Netflix,https://www.justwatch.com/in/movie/maharaja-2024
 Kill ,2024,"Mystery & Thriller, Action & Adventure, Crime, Drama",7.7,1h 45min,A,"India,United States",Unavailable,https://www.justwatch.com/in/movie/kill-2024
 Kalki 2898-AD ,2024,"Fantasy, Science-Fiction, Drama, Action & Adventure, Mystery & Thriller",7.6,3h 1min,UA,India,Unavailable,https://www.justwatch.com/in/movie/project-k
 Munjya ,2024,"Comedy, Horror",7.2,2h 3min,,India,Unavailable,https://www.justwatch.com/in/movie/munjha
" The Gangster, the Cop, the Devil ",2019,"Crime, Action & Adventure, Mystery & Thriller",6.9,1h 50min,,"Korea, Republic of",Lionsgate Play,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
 The Goat Life ,2024,Drama,8.2,2h 51min,UA,"India,United States",Netflix,https://www.justwatch.com/in/movie/aadujeevitham
 Kingdom of the Planet of the Apes ,2024,"Action & Adventure, Science-Fiction, Drama, Mystery & Thriller",7.0,2h 25min,,United States,Hotstar or buy it as download on Apple TV,https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes
 Aavesham ,2024,"Comedy, Action & Adventure",7.9,2h 38min,,India,"Amazon Prime Video, Amazon Video online",https://www.justwatch.com/in/movie/aavesham-2024
 Family Star ,2024,"Action & Adventure, Drama, Comedy, Romance",5.3,2h 39min,,India,"Amazon Prime Video, Amazon Video online",https://www.justwatch.com/in/movie/family-star
 Deadpool & Wolverine ,2024,"Science-Fiction, Action & Adventure, Comedy",8.1,2h 8min,A,United States,Unavailable,https://www.justwatch.com/in/movie/deadpool-3
 The Fall Guy ,2024,"Romance, Action & Adventure, Comedy, Drama",6.9,2h 6min,UA,"Canada,United States,Australia",Unavailable,https://www.justwatch.com/in/movie/the-fall-guy
 Furiosa: A Mad Max Saga ,2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",7.6,2h 29min,A,"United States,Australia",Unavailable,https://www.justwatch.com/in/movie/furiosa
 Deadpool ,2016,"Action & Adventure, Comedy",8.0,1h 48min,A,United States,"Hotstar, Google Play Movies, Amazon Video",https://www.justwatch.com/in/movie/deadpool
 Maharshi ,2019,"Action & Adventure, Drama",7.2,2h 56min,UA,India,"Amazon Prime Video or for free with ads on Hotstar, Amazon Video online",https://www.justwatch.com/in/movie/maharshi
 Harom Hara ,2024,"Drama, Action & Adventure, Crime",8.2,2h 34min,A,India,Amazon Prime Video,https://www.justwatch.com/in/movie/harom-hara
 Srikanth ,2024,Drama,7.5,2h 14min,U,India,Netflix,https://www.justwatch.com/in/movie/sri-2023
 Dune: Part Two ,2024,"Science-Fiction, Action & Adventure, Drama",8.5,2h 47min,,United States,"Jio Cinema, Apple TV, Amazon Video",https://www.justwatch.com/in/movie/dune-part-two
 Garudan ,2024,"Action & Adventure, Crime, Mystery & Thriller",7.2,2h 13min,UA,India,Amazon Prime Video or rent it on Amazon Video online,https://www.justwatch.com/in/movie/garudan-2024
 Bad Boys: Ride or Die ,2024,"Comedy, Mystery & Thriller, Crime, Action & Adventure",6.7,1h 55min,,United States,Unavailable,https://www.justwatch.com/in/movie/bad-boys-4
 Chandu Champion ,2024,"Action & Adventure, Drama, History, Sport, War & Military",8.1,2h 22min,UA,India,Unavailable,https://www.justwatch.com/in/movie/chandu-champion
 Inside Out ,2015,"Animation, Kids & Family, Action & Adventure, Drama, Comedy, Fantasy",8.1,1h 35min,U,United States,"Hotstar, Google Play Movies, Google Play Movies",https://www.justwatch.com/in/movie/inside-out
 Kung Fu Panda 4 ,2024,"Kids & Family, Fantasy, Animation, Action & Adventure, Comedy",6.3,1h 34min,U,United States,"Jio Cinema, Apple TV, Zee, Video",https://www.justwatch.com/in/movie/kung-fu-panda-4
 The Ministry of Ungentlemanly Warfare ,2024,"Action & Adventure, Comedy, War & Military, Drama",6.8,2h 0min,,"United States,United Kingdom,Turkey",Amazon Prime Video,https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare
 365 Days ,2020,"Drama, Romance, Made in Europe",3.3,1h 54min,,Poland,Netflix,https://www.justwatch.com/in/movie/365-days
 Godzilla x Kong: The New Empire ,2024,"Action & Adventure, Fantasy, Science-Fiction, Mystery & Thriller",6.1,1h 55min,UA,"Australia,United States",Unavailable,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
 Agent ,2023,"Mystery & Thriller, Action & Adventure",4.1,2h 34min,UA,India,Unavailable,https://www.justwatch.com/in/movie/agent
 Manjummel Boys ,2024,"Drama, Mystery & Thriller, Action & Adventure",8.3,2h 15min,UA,India,Hotstar,https://www.justwatch.com/in/movie/manjummel-boys
 Laapataa Ladies ,2024,"Comedy, Drama",8.5,2h 2min,UA,India,Netflix,https://www.justwatch.com/in/movie/laapataa-ladies
 Je Jatt Vigarh Gya ,2024,Drama,4.7,2h 12min,,India,Unavailable,https://www.justwatch.com/in/movie/je-jatt-vigad-gya
 Bhaiyya Ji ,2024,"Action & Adventure, Drama",5.3,2h 30min,,India,Zee,https://www.justwatch.com/in/movie/bhaiyaaji
 Oppenheimer ,2023,"Drama, History",8.3,3h 0min,UA,"United Kingdom,United States","Jio Cinema or for free with ads on Jio Cinema, Zee, Video, Google Play Movies",https://www.justwatch.com/in/movie/oppenheimer
 Civil War ,2024,"Action & Adventure, Mystery & Thriller, War & Military, Drama",7.1,1h 49min,,"United Kingdom,United States",Amazon Prime Video,https://www.justwatch.com/in/movie/civil-war-2024-0
 Maharaj ,2024,"Drama, History, Crime, Mystery & Thriller",6.5,2h 12min,,India,Netflix,https://www.justwatch.com/in/movie/maharaj
 Mr. & Mrs. Mahi ,2024,"Romance, Drama, Sport",6.1,2h 19min,U,India,Netflix,https://www.justwatch.com/in/movie/mr-and-mrs-mahi
 Hit Man ,2024,"Romance, Crime, Comedy",6.9,1h 56min,A,United States,Netflix,https://www.justwatch.com/in/movie/hit-man
 Wild Wild Punjab ,2024,"Action & Adventure, Comedy, Romance",6.6,1h 51min,,India,Netflix,https://www.justwatch.com/in/movie/wild-wild-punjab
 Dune ,2021,"Action & Adventure, Science-Fiction, Drama",8.0,2h 35min,UA,United States,"Netflix, Apple TV, Amazon Video",https://www.justwatch.com/in/movie/dune-2021
 A Quiet Place: Day One ,2024,"Horror, Science-Fiction, Mystery & Thriller, Drama",6.5,1h 39min,,"United Kingdom,Canada,United States",Unavailable,https://www.justwatch.com/in/movie/a-quiet-place-day-one
 Stree ,2018,"Horror, Comedy, Drama",7.5,2h 8min,UA,India,"Hotstar, Apple TV, Google Play Movies",https://www.justwatch.com/in/movie/stree
 Godzilla Minus One ,2023,"Science-Fiction, Horror, Action & Adventure, Drama",7.7,2h 4min,,Japan,Netflix,https://www.justwatch.com/in/movie/godzilla-minus-one
 Animal ,2023,"Drama, Crime, Mystery & Thriller, Action & Adventure",6.2,3h 24min,A,India,Netflix,https://www.justwatch.com/in/movie/animal-2022
 Love Lies Bleeding ,2024,"Romance, Mystery & Thriller, Crime, Action & Adventure",6.7,1h 44min,,"United Kingdom,United States",Amazon Prime Video,https://www.justwatch.com/in/movie/love-lies-bleeding-2024
 Triangle ,2009,"Horror, Science-Fiction, Mystery & Thriller, Fantasy, Made in Europe",6.9,1h 38min,A,"Australia,United Kingdom",Unavailable,https://www.justwatch.com/in/movie/triangle
 Inside Out 2 ,2024,"Animation, Comedy, Drama, Kids & Family, Fantasy",7.8,1h 37min,U,United States,Unavailable,https://www.justwatch.com/in/movie/inside-out-2
 Deadpool 2 ,2018,"Action & Adventure, Comedy, Science-Fiction",7.6,2h 0min,A,United States,"Hotstar, Google Play Movies, Google Play Movies, Video",https://www.justwatch.com/in/movie/deadpool-2
 Savi ,2024,"Mystery & Thriller, Action & Adventure, Drama, Romance",6.6,2h 3min,UA,India,Netflix,https://www.justwatch.com/in/movie/savi-a-bloody-housewife
 Guruvayoor Ambalanadayil ,2024,Comedy,6.6,2h 12min,,India,Hotstar,https://www.justwatch.com/in/movie/guruvayoor-ambalanadayil
 12th Fail ,2023,Drama,8.9,2h 26min,,India,Hotstar,https://www.justwatch.com/in/movie/12th-fail
 Maidaan ,2024,"Drama, History, Sport",8.1,3h 1min,,India,Amazon Prime Video or rent it on Amazon Video online,https://www.justwatch.com/in/movie/maidaan
 Laila Majnu ,2018,"Drama, Romance",7.7,2h 19min,UA,India,Zee,https://www.justwatch.com/in/movie/laila-majnu
 Ullozhukku ,2024,Drama,7.7,2h 3min,U,India,Amazon Prime Video or rent it on Amazon Video online,https://www.justwatch.com/in/movie/ullozhukku
 The Zone of Interest ,2023,"History, Drama, War & Military",7.4,1h 45min,UA,"Poland,United Kingdom,United States",Amazon Prime Video,https://www.justwatch.com/in/movie/the-zone-of-interest
 Weapon ,2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",7.5,2h 0min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/weapon-2024
 Salaar ,2023,"Mystery & Thriller, Action & Adventure, Crime, Drama",6.5,2h 55min,A,India,Netflix,https://www.justwatch.com/in/movie/salaar
 Longlegs ,2024,"Mystery & Thriller, Crime, Horror",7.1,1h 41min,A,"United States,Canada",Unavailable,https://www.justwatch.com/in/movie/longlegs
 Perfect Days ,2023,Drama,7.9,2h 4min,,"Germany,Japan","MUBI, Channel",https://www.justwatch.com/in/movie/perfect-days
 Rockstar ,2011,"Drama, Music & Musical, Romance",7.8,2h 39min,UA,India,"Jio Cinema, Jio Cinema, Apple TV online and to download it on Apple TV",https://www.justwatch.com/in/movie/rockstar
 Hanu-Man ,2024,"Science-Fiction, Fantasy, Action & Adventure",7.8,2h 39min,UA,India,"Hotstar, Jio Cinema",https://www.justwatch.com/in/movie/hanu-man
 Premalu ,2024,"Comedy, Romance",7.9,2h 36min,U,India,Hotstar,https://www.justwatch.com/in/movie/premalu
 Aranmanai 4 ,2024,Horror,5.2,2h 28min,,India,Hotstar,https://www.justwatch.com/in/movie/aranmanai-4
 Siddharth Roy ,2024,"Drama, Romance",7.4,2h 28min,A,India,aha,https://www.justwatch.com/in/movie/siddharth-roy
 The Unbearable Weight of Massive Talent ,2022,"Action & Adventure, Comedy, Crime, Mystery & Thriller",7.0,1h 47min,A,United States,"Netflix, Apple TV, Amazon Video",https://www.justwatch.com/in/movie/the-unbearable-weight-of-massive-talent
 Addicted ,2014,"Mystery & Thriller, Drama, Romance",5.0,1h 45min,,United States,"Netflix, Prime Video, Channel or rent it on Amazon Video online",https://www.justwatch.com/in/movie/addicted
 Hereditary ,2018,"Horror, Mystery & Thriller, Drama",7.3,2h 8min,A,United States,"Amazon Prime Video, Channel",https://www.justwatch.com/in/movie/hereditary
 Ghostbusters: Frozen Empire ,2024,"Action & Adventure, Comedy, Fantasy, Science-Fiction",6.1,1h 55min,,United States,"Netflix, Apple TV, Zee, Video",https://www.justwatch.com/in/movie/ghostbusters-frozen-empire
 Mad Max: Fury Road ,2015,"Action & Adventure, Science-Fiction, Mystery & Thriller",8.1,2h 0min,A,"Australia,United States","Netflix, Prime Video, Apple TV, Amazon Video",https://www.justwatch.com/in/movie/mad-max-fury-road
 Harry Potter and the Philosopher's Stone ,2001,"Action & Adventure, Fantasy, Kids & Family",7.6,2h 32min,U,"United Kingdom,United States","Jio Cinema, Apple TV, Apple TV",https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
 Challengers ,2024,"Romance, Drama, Sport, Comedy",7.2,2h 12min,A,"Italy,United States",Unavailable,https://www.justwatch.com/in/movie/challengers
 Sam Bahadur ,2023,"Drama, War & Military, History",7.7,2h 30min,UA,India,Zee,https://www.justwatch.com/in/movie/sam-bahadur
 Monster ,2023,"Mystery & Thriller, Drama",7.8,2h 5min,,Japan,Amazon Prime Video,https://www.justwatch.com/in/movie/monster-2023
 Hridayam ,2022,"Drama, Romance",8.1,2h 52min,U,India,Hotstar,https://www.justwatch.com/in/movie/hridayam
 Jawan ,2023,"Action & Adventure, Mystery & Thriller, Crime, Drama",7.0,2h 49min,UA,India,"Netflix, Apple TV, Google Play Movies",https://www.justwatch.com/in/movie/jawan
 Satyabhama ,2024,"Mystery & Thriller, Crime, Drama",6.7,2h 12min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/satyabhama
 Bramayugam ,2024,"Drama, Horror, Mystery & Thriller",7.9,2h 19min,UA,India,Sony Liv,https://www.justwatch.com/in/movie/bramayugam
 Babylon ,2022,"Drama, Comedy, History",7.1,3h 9min,A,United States,"Netflix, Google Play Movies, Amazon Video",https://www.justwatch.com/in/movie/babylon-2022
 The Wolf of Wall Street ,2013,"Crime, Drama, Comedy",8.2,3h 0min,A,United States,"Lionsgate Play, Channel, Google Play Movies, Amazon Video",https://www.justwatch.com/in/movie/the-wolf-of-wall-street
 Kill ,2011,"Mystery & Thriller, Comedy, Horror",4.4,1h 30min,,"Canada,United States",Unavailable,https://www.justwatch.com/in/movie/kill
 Exhuma ,2024,"Mystery & Thriller, Horror",6.9,2h 14min,UA,"Korea, Republic of",Unavailable,https://www.justwatch.com/in/movie/exhuma
 Tumbbad ,2018,"Horror, Drama, Fantasy, Mystery & Thriller, Made in Europe",8.2,1h 53min,A,"Sweden,India",Unavailable,https://www.justwatch.com/in/movie/tumbbad
 Malayalee from India ,2024,"Action & Adventure, Comedy, Drama",5.8,2h 40min,,India,Sony Liv,https://www.justwatch.com/in/movie/malayalee-from-india
 A Quiet Place ,2018,"Horror, Drama, Science-Fiction",7.5,1h 31min,A,United States,"Netflix, Prime Video, Google Play Movies, Amazon Video",https://www.justwatch.com/in/movie/a-quiet-place
 Kakuda ,2024,"Comedy, Horror",,1h 57min,,India,Zee,https://www.justwatch.com/in/movie/kakuda
 Chandni Chowk to China ,2009,"Action & Adventure, Comedy, Drama, Fantasy",4.3,2h 34min,U,"China,India,Thailand",Unavailable,https://www.justwatch.com/in/movie/chandni-chowk-to-china
 Vanished into the Night ,2024,"Mystery & Thriller, Drama",5.2,1h 33min,,Italy,Netflix,https://www.justwatch.com/in/movie/vanished-into-the-night
 Madgaon Express ,2024,"Drama, Comedy",7.1,2h 23min,UA,India,"Express, Amazon Prime Video or rent it on Amazon Video online",https://www.justwatch.com/in/movie/madgaon-express
 Gladiator ,2000,"Action & Adventure, Drama",8.5,2h 35min,,"United Kingdom,United States","Amazon Prime Video, Apple TV, Zee, Video",https://www.justwatch.com/in/movie/gladiator
 K.G.F: Chapter 1 ,2018,"Mystery & Thriller, Action & Adventure, Crime, Drama",8.2,2h 36min,UA,India,Hotstar for free with ads,https://www.justwatch.com/in/movie/k-g-f-chapter-1
 Vikram ,2022,"Mystery & Thriller, Action & Adventure, Crime, Drama",8.3,2h 54min,UA,India,"Zee, Hotstar",https://www.justwatch.com/in/movie/vikram-2021
 Anyone But You ,2023,"Romance, Comedy",6.1,1h 43min,A,United States,"Netflix, Apple TV, Zee, Video",https://www.justwatch.com/in/movie/anyone-but-you
 Sultan ,2016,"Romance, Action & Adventure, Drama, Sport",7.1,2h 50min,UA,India,"Amazon Prime Video, Apple TV, Google Play Movies, Video",https://www.justwatch.com/in/movie/sultan
 Aattam ,2024,"Drama, Mystery & Thriller",8.2,2h 19min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/aattam
 Incendies ,2010,"Drama, War & Military, Mystery & Thriller, Made in Europe",8.3,2h 11min,,"Canada,France",Unavailable,https://www.justwatch.com/in/movie/incendies
 The Holdovers ,2023,"Drama, Comedy",7.9,2h 13min,A,United States,"Jio Cinema, Apple TV, Zee, Video",https://www.justwatch.com/in/movie/the-holdovers
 The Witch ,2016,"Horror, Drama, Mystery & Thriller, Fantasy, Made in Europe",7.0,1h 32min,A,"Brazil,Canada,United Kingdom,United States",Unavailable,https://www.justwatch.com/in/movie/the-witch
 Spider-Man: No Way Home ,2021,"Science-Fiction, Fantasy, Action & Adventure",8.2,2h 28min,UA,United States,"Netflix, Apple TV, Zee, Video",https://www.justwatch.com/in/movie/spider-man-no-way-home
 Crew ,2024,"Comedy, Drama",5.9,1h 58min,UA,India,Netflix,https://www.justwatch.com/in/movie/the-crew-2024
 HAIKYU!! The Dumpster Battle ,2024,"Animation, Drama, Sport, Comedy",7.8,1h 24min,,Japan,Unavailable,https://www.justwatch.com/in/movie/haikyu-the-movie-decisive-battle-at-the-garbage-dump
 The Garfield Movie ,2024,"Action & Adventure, Animation, Comedy, Kids & Family, Fantasy",5.7,1h 41min,U,"United Kingdom,United States,Hong Kong",Unavailable,https://www.justwatch.com/in/movie/garfield-2021
 Naa Saami Ranga ,2024,"Drama, Action & Adventure",4.4,2h 30min,UA,India,Hotstar or for free with ads on Jio Cinema,https://www.justwatch.com/in/movie/naa-saami-ranga
 A Hard Day ,2014,"Crime, Mystery & Thriller, Action & Adventure",7.2,1h 51min,,"Korea, Republic of","Amazon Prime Video, Apple TV as download or rent it on Apple TV online",https://www.justwatch.com/in/movie/a-hard-day
 The Instigators ,2024,"Action & Adventure, Comedy, Crime, Drama, Mystery & Thriller",6.6,1h 41min,A,United States,Unavailable,https://www.justwatch.com/in/movie/the-instigators
 Daughters ,2024,Documentary,8.1,1h 48min,,"United Kingdom,United States",Unavailable,https://www.justwatch.com/in/movie/daughters-2024
 The Union ,2024,Mystery & Thriller,,1h 49min,,United States,Unavailable,https://www.justwatch.com/in/movie/the-union
 Nice Girls ,2024,"Comedy, Crime, Action & Adventure",,1h 30min,,France,Unavailable,https://www.justwatch.com/in/movie/nice-girls
 Secret Lives of Orangutans ,2024,Documentary,,1h 18min,,United Kingdom,Unavailable,https://www.justwatch.com/in/movie/secret-lives-of-orangutans
