titles_years,genres,ratings,streamings,justwatchs
 Maharaja (2024),"Drama, Mystery & Thriller, Action & Adventure, Crime",8.7 (31k),"Currently you are able to watch ""Maharaja"" streaming on Netflix. ",https://www.justwatch.com/in/movie/maharaja-2024
 Kalki 2898-AD (2024),"Fantasy, Science-Fiction, Drama, Action & Adventure, Mystery & Thriller",7.6 (42k),Unavalilabe,https://www.justwatch.com/in/movie/project-k
 Kill (2024),"Drama, Mystery & Thriller, Action & Adventure, Crime",7.7 (14k),Unavalilabe,https://www.justwatch.com/in/movie/kill-2024
 Munjya (2024),"Comedy, Horror",7.2 (15k),Unavalilabe,https://www.justwatch.com/in/movie/munjha
" The Gangster, the Cop, the Devil (2019)","Crime, Action & Adventure, Mystery & Thriller",6.9 (25k),"Currently you are able to watch ""The Gangster, the Cop, the Devil"" streaming on Lionsgate Play. ",https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
 The Goat Life (2024),Drama,8.2 (12k),"Currently you are able to watch ""The Goat Life"" streaming on Netflix. ",https://www.justwatch.com/in/movie/aadujeevitham
 Family Star (2024),"Action & Adventure, Drama, Comedy, Romance",5.3 (4.3k),"Currently you are able to watch ""Family Star"" streaming on Amazon Prime Video, Jio Cinema or rent it on Amazon Video online. ",https://www.justwatch.com/in/movie/family-star
 Aavesham (2024),"Comedy, Action & Adventure",7.9 (17k),"Currently you are able to watch ""Aavesham"" streaming on Amazon Prime Video, Hotstar or rent it on Amazon Video online. ",https://www.justwatch.com/in/movie/aavesham-2024
 Kingdom of the Planet of the Apes (2024),"Action & Adventure, Science-Fiction, Mystery & Thriller, Drama",7.0 (85k),"Currently you are able to watch ""Kingdom of the Planet of the Apes"" streaming on Hotstar or buy it as download on Apple TV, Google Play Movies, YouTube. ",https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes
 Deadpool & Wolverine (2024),"Action & Adventure, Comedy, Science-Fiction",8.2 (142k),Unavalilabe,https://www.justwatch.com/in/movie/deadpool-3
 The Fall Guy (2024),"Action & Adventure, Comedy, Drama, Romance",7.0 (108k),Unavalilabe,https://www.justwatch.com/in/movie/the-fall-guy
 Srikanth (2024),Drama,7.5 (11k),"Currently you are able to watch ""Srikanth"" streaming on Netflix. ",https://www.justwatch.com/in/movie/sri-2023
 Furiosa: A Mad Max Saga (2024),"Action & Adventure, Science-Fiction, Mystery & Thriller",7.6 (147k),Unavalilabe,https://www.justwatch.com/in/movie/furiosa
 Maharshi (2019),"Drama, Action & Adventure",7.2 (9.9k),"Currently you are able to watch ""Maharshi"" streaming on Amazon Prime Video or for free with ads on Hotstar. It is also possible to rent ""Maharshi"" on Amazon Video online. ",https://www.justwatch.com/in/movie/maharshi
 Harom Hara (2024),"Action & Adventure, Crime, Drama",8.2 (2.6k),"Currently you are able to watch ""Harom Hara"" streaming on Amazon Prime Video, Jio Cinema, aha. ",https://www.justwatch.com/in/movie/harom-hara
 Deadpool (2016),"Action & Adventure, Comedy",8.0 (1m),"Currently you are able to watch ""Deadpool"" streaming on Hotstar. It is also possible to buy ""Deadpool"" on Google Play Movies, YouTube, Apple TV as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/deadpool
 Dune: Part Two (2024),"Science-Fiction, Action & Adventure, Drama",8.5 (487k),"Currently you are able to watch ""Dune: Part Two"" streaming on Jio Cinema. It is also possible to buy ""Dune: Part Two"" on Apple TV, Google Play Movies, YouTube as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/dune-part-two
 Garudan (2024),"Action & Adventure, Crime, Mystery & Thriller",7.2 (2.3k),"Currently you are able to watch ""Garudan"" streaming on Amazon Prime Video or rent it on Amazon Video online. ",https://www.justwatch.com/in/movie/garudan-2024
 Bad Boys: Ride or Die (2024),"Comedy, Mystery & Thriller, Crime, Action & Adventure",6.7 (48k),Unavalilabe,https://www.justwatch.com/in/movie/bad-boys-4
 Inside Out (2015),"Drama, Animation, Comedy, Kids & Family, Fantasy",8.1 (816k),"Currently you are able to watch ""Inside Out"" streaming on Hotstar. It is also possible to buy ""Inside Out"" on Google Play Movies, YouTube, Apple TV as download or rent it on Google Play Movies, YouTube, Tata Play, Apple TV online. ",https://www.justwatch.com/in/movie/inside-out
 Kung Fu Panda 4 (2024),"Comedy, Kids & Family, Fantasy, Animation, Action & Adventure",6.3 (50k),"Currently you are able to watch ""Kung Fu Panda 4"" streaming on Jio Cinema. It is also possible to buy ""Kung Fu Panda 4"" on Apple TV, Google Play Movies, YouTube as download or rent it on Zee5, Amazon Video, Apple TV, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/kung-fu-panda-4
 Chandu Champion (2024),"War & Military, Action & Adventure, Drama, History, Sport",8.1 (25k),Unavalilabe,https://www.justwatch.com/in/movie/chandu-champion
 Manjummel Boys (2024),"Drama, Mystery & Thriller, Action & Adventure",8.3 (20k),"Currently you are able to watch ""Manjummel Boys"" streaming on Hotstar. ",https://www.justwatch.com/in/movie/manjummel-boys
 Godzilla x Kong: The New Empire (2024),"Mystery & Thriller, Action & Adventure, Fantasy, Science-Fiction",6.1 (94k),Unavalilabe,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
 365 Days (2020),"Drama, Romance, Made in Europe",3.3 (100k),"Currently you are able to watch ""365 Days"" streaming on Netflix. ",https://www.justwatch.com/in/movie/365-days
 The Ministry of Ungentlemanly Warfare (2024),"Action & Adventure, Comedy, War & Military, Drama",6.8 (69k),"Currently you are able to watch ""The Ministry of Ungentlemanly Warfare"" streaming on Amazon Prime Video. ",https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare
 Laapataa Ladies (2024),"Comedy, Drama",8.5 (38k),"Currently you are able to watch ""Laapataa Ladies"" streaming on Netflix. ",https://www.justwatch.com/in/movie/laapataa-ladies
 Civil War (2024),"Action & Adventure, Mystery & Thriller, Drama, War & Military",7.1 (141k),"Currently you are able to watch ""Civil War"" streaming on Amazon Prime Video. ",https://www.justwatch.com/in/movie/civil-war-2024-0
 Je Jatt Vigarh Gya (2024),Drama,4.7 (447),Unavalilabe,https://www.justwatch.com/in/movie/je-jatt-vigad-gya
 Oppenheimer (2023),"Drama, History",8.3 (776k),"Currently you are able to watch ""Oppenheimer"" streaming on Jio Cinema or for free with ads on Jio Cinema. It is also possible to rent ""Oppenheimer"" on Zee5, Amazon Video, Apple TV, Google Play Movies, YouTube, Hungama Play online and to download it on Google Play Movies, YouTube, Apple TV. ",https://www.justwatch.com/in/movie/oppenheimer
 Maharaj (2024),"Drama, History, Mystery & Thriller, Crime",6.5 (11k),"Currently you are able to watch ""Maharaj"" streaming on Netflix. ",https://www.justwatch.com/in/movie/maharaj
 Bhaiyya Ji (2024),"Action & Adventure, Drama",5.4 (6.4k),"Currently you are able to watch ""Bhaiyya Ji"" streaming on Zee5. ",https://www.justwatch.com/in/movie/bhaiyaaji
 Mr. & Mrs. Mahi (2024),"Romance, Drama, Sport",6.1 (14k),"Currently you are able to watch ""Mr. & Mrs. Mahi"" streaming on Netflix. ",https://www.justwatch.com/in/movie/mr-and-mrs-mahi
 Hit Man (2024),"Comedy, Romance, Crime",6.9 (74k),"Currently you are able to watch ""Hit Man"" streaming on Netflix. ",https://www.justwatch.com/in/movie/hit-man
 Agent (2023),"Mystery & Thriller, Action & Adventure",4.1 (1.3k),Unavalilabe,https://www.justwatch.com/in/movie/agent
 Wild Wild Punjab (2024),"Action & Adventure, Comedy, Romance",6.6 (14k),"Currently you are able to watch ""Wild Wild Punjab"" streaming on Netflix. ",https://www.justwatch.com/in/movie/wild-wild-punjab
 Dune (2021),"Science-Fiction, Action & Adventure, Drama",8.0 (892k),"Currently you are able to watch ""Dune"" streaming on Netflix. It is also possible to buy ""Dune"" on Apple TV, Google Play Movies, YouTube as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/dune-2021
 Godzilla Minus One (2023),"Horror, Action & Adventure, Science-Fiction, Drama",7.7 (140k),"Currently you are able to watch ""Godzilla Minus One"" streaming on Netflix. ",https://www.justwatch.com/in/movie/godzilla-minus-one
 A Quiet Place: Day One (2024),"Horror, Science-Fiction, Mystery & Thriller, Drama",6.5 (57k),Unavalilabe,https://www.justwatch.com/in/movie/a-quiet-place-day-one
 Stree (2018),"Horror, Comedy, Drama",7.5 (39k),"Currently you are able to watch ""Stree"" streaming on Hotstar. It is also possible to buy ""Stree"" on Apple TV, Google Play Movies, YouTube as download or rent it on Google Play Movies, YouTube, Apple TV online. ",https://www.justwatch.com/in/movie/stree
 Animal (2023),"Drama, Mystery & Thriller, Action & Adventure, Crime",6.2 (95k),"Currently you are able to watch ""Animal"" streaming on Netflix. ",https://www.justwatch.com/in/movie/animal-2022
 Triangle (2009),"Horror, Mystery & Thriller, Fantasy, Science-Fiction, Made in Europe",6.9 (132k),Unavalilabe,https://www.justwatch.com/in/movie/triangle
 Inside Out 2 (2024),"Animation, Comedy, Drama, Kids & Family, Fantasy",7.8 (91k),Unavalilabe,https://www.justwatch.com/in/movie/inside-out-2
 Love Lies Bleeding (2024),"Mystery & Thriller, Crime, Romance, Action & Adventure",6.7 (35k),"Currently you are able to watch ""Love Lies Bleeding"" streaming on Amazon Prime Video. ",https://www.justwatch.com/in/movie/love-lies-bleeding-2024
 Guruvayoor Ambalanadayil (2024),Comedy,6.6 (2.8k),"Currently you are able to watch ""Guruvayoor Ambalanadayil"" streaming on Hotstar. ",https://www.justwatch.com/in/movie/guruvayoor-ambalanadayil
 12th Fail (2023),Drama,8.9 (124k),"Currently you are able to watch ""12th Fail"" streaming on Hotstar. ",https://www.justwatch.com/in/movie/12th-fail
 Maidaan (2024),"Drama, History, Sport",8.1 (17k),"Currently you are able to watch ""Maidaan"" streaming on Amazon Prime Video or rent it on Amazon Video online. ",https://www.justwatch.com/in/movie/maidaan
 Deadpool 2 (2018),"Action & Adventure, Comedy, Science-Fiction",7.6 (665k),"Currently you are able to watch ""Deadpool 2"" streaming on Hotstar. It is also possible to buy ""Deadpool 2"" on Google Play Movies, YouTube, Apple TV as download or rent it on Google Play Movies, YouTube, Amazon Video, Apple TV online. ",https://www.justwatch.com/in/movie/deadpool-2
 Salaar (2023),"Drama, Mystery & Thriller, Action & Adventure, Crime",6.5 (68k),"Currently you are able to watch ""Salaar"" streaming on Netflix, Hotstar. ",https://www.justwatch.com/in/movie/salaar
 Savi (2024),"Mystery & Thriller, Action & Adventure, Drama, Romance",6.6 (18k),"Currently you are able to watch ""Savi"" streaming on Netflix. ",https://www.justwatch.com/in/movie/savi-a-bloody-housewife
 Laila Majnu (2018),"Drama, Romance",7.7 (5.1k),"Currently you are able to watch ""Laila Majnu"" streaming on Zee5. ",https://www.justwatch.com/in/movie/laila-majnu
 Rockstar (2011),"Drama, Music & Musical, Romance",7.8 (50k),"Currently you are able to watch ""Rockstar"" streaming on Jio Cinema, Zee5, Eros Now Select Apple TV Channel or for free with ads on Jio Cinema. It is also possible to rent ""Rockstar"" on Apple TV online and to download it on Apple TV. ",https://www.justwatch.com/in/movie/rockstar
 The Zone of Interest (2023),"Drama, History, War & Military",7.4 (104k),"Currently you are able to watch ""The Zone of Interest"" streaming on Amazon Prime Video. ",https://www.justwatch.com/in/movie/the-zone-of-interest
 Perfect Days (2023),Drama,7.9 (52k),"Currently you are able to watch ""Perfect Days"" streaming on MUBI, MUBI Amazon Channel. ",https://www.justwatch.com/in/movie/perfect-days
 Hanu-Man (2024),"Science-Fiction, Fantasy, Action & Adventure",7.8 (26k),"Currently you are able to watch ""Hanu-Man"" streaming on Hotstar, Jio Cinema, Zee5 or for free with ads on Jio Cinema. ",https://www.justwatch.com/in/movie/hanu-man
 Premalu (2024),"Romance, Comedy",7.9 (14k),"Currently you are able to watch ""Premalu"" streaming on Hotstar, aha. ",https://www.justwatch.com/in/movie/premalu
 Longlegs (2024),"Mystery & Thriller, Crime, Horror",7.1 ,Unavalilabe,https://www.justwatch.com/in/movie/longlegs
 Aranmanai 4 (2024),Horror,5.2 (1.7k),"Currently you are able to watch ""Aranmanai 4"" streaming on Hotstar. ",https://www.justwatch.com/in/movie/aranmanai-4
 Ullozhukku (2024),Drama,7.8 (538),"Currently you are able to watch ""Ullozhukku"" streaming on Amazon Prime Video or rent it on Amazon Video online. ",https://www.justwatch.com/in/movie/ullozhukku
 Addicted (2014),"Drama, Mystery & Thriller, Romance",5.0 (12k),"Currently you are able to watch ""Addicted"" streaming on Netflix, Amazon Prime Video, Lionsgate Play Apple TV Channel, Lionsgate Play Amazon Channel or rent it on Amazon Video online. ",https://www.justwatch.com/in/movie/addicted
 Babylon (2022),"Drama, Comedy, History",7.1 (174k),"Currently you are able to watch ""Babylon"" streaming on Netflix. It is also possible to buy ""Babylon"" on Google Play Movies, YouTube, Apple TV as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/babylon-2022
 Satyabhama (2024),"Mystery & Thriller, Crime, Drama",6.7 (1.1k),"Currently you are able to watch ""Satyabhama"" streaming on Amazon Prime Video. ",https://www.justwatch.com/in/movie/satyabhama
 Mad Max: Fury Road (2015),"Action & Adventure, Science-Fiction, Mystery & Thriller",8.1 (1m),"Currently you are able to watch ""Mad Max: Fury Road"" streaming on Netflix, Amazon Prime Video, Jio Cinema. It is also possible to buy ""Mad Max: Fury Road"" on Apple TV, Google Play Movies, YouTube as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/mad-max-fury-road
 Monster (2023),"Mystery & Thriller, Drama",7.8 (26k),"Currently you are able to watch ""Monster"" streaming on Amazon Prime Video. ",https://www.justwatch.com/in/movie/monster-2023
 Sam Bahadur (2023),"Drama, War & Military, History",7.7 (18k),"Currently you are able to watch ""Sam Bahadur"" streaming on Zee5. ",https://www.justwatch.com/in/movie/sam-bahadur
 Ghostbusters: Frozen Empire (2024),"Fantasy, Action & Adventure, Comedy, Science-Fiction",6.1 (64k),"Currently you are able to watch ""Ghostbusters: Frozen Empire"" streaming on Netflix. It is also possible to buy ""Ghostbusters: Frozen Empire"" on Apple TV, Google Play Movies, YouTube as download or rent it on Zee5, Amazon Video, Google Play Movies, YouTube, Apple TV online. ",https://www.justwatch.com/in/movie/ghostbusters-frozen-empire
 Siddharth Roy (2024),"Drama, Romance",7.4 (1.9k),"Currently you are able to watch ""Siddharth Roy"" streaming on aha. ",https://www.justwatch.com/in/movie/siddharth-roy
 Hereditary (2018),"Horror, Mystery & Thriller, Drama",7.3 (388k),"Currently you are able to watch ""Hereditary"" streaming on Amazon Prime Video, MUBI, VI movies and tv, MUBI Amazon Channel. ",https://www.justwatch.com/in/movie/hereditary
 The Unbearable Weight of Massive Talent (2022),"Action & Adventure, Comedy, Crime, Mystery & Thriller",7.0 (157k),"Currently you are able to watch ""The Unbearable Weight of Massive Talent"" streaming on Netflix, Lionsgate Play. It is also possible to buy ""The Unbearable Weight of Massive Talent"" on Apple TV, Google Play Movies, YouTube as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/the-unbearable-weight-of-massive-talent
 Weapon (2024),"Action & Adventure, Science-Fiction, Mystery & Thriller",7.7 (5.2k),"Currently you are able to watch ""Weapon"" streaming on Amazon Prime Video, aha. ",https://www.justwatch.com/in/movie/weapon-2024
 Challengers (2024),"Romance, Drama, Sport, Comedy",7.2 (85k),Unavalilabe,https://www.justwatch.com/in/movie/challengers
 Harry Potter and the Philosopher's Stone (2001),"Fantasy, Action & Adventure, Kids & Family",7.6 (865k),"Currently you are able to watch ""Harry Potter and the Philosopher's Stone"" streaming on Jio Cinema. It is also possible to buy ""Harry Potter and the Philosopher's Stone"" on Apple TV, Google Play Movies, YouTube as download or rent it on Apple TV, Google Play Movies, YouTube, Tata Play online. ",https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
 Hridayam (2022),"Drama, Romance",8.1 (16k),"Currently you are able to watch ""Hridayam"" streaming on Hotstar. ",https://www.justwatch.com/in/movie/hridayam
 The Wolf of Wall Street (2013),"Comedy, Crime, Drama",8.2 (2m),"Currently you are able to watch ""The Wolf of Wall Street"" streaming on Lionsgate Play, Lionsgate Play Apple TV Channel, Lionsgate Play Amazon Channel. It is also possible to buy ""The Wolf of Wall Street"" on Google Play Movies, YouTube as download or rent it on Amazon Video, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/the-wolf-of-wall-street
 Exhuma (2024),"Horror, Mystery & Thriller",6.9 (13k),Unavalilabe,https://www.justwatch.com/in/movie/exhuma
 Jawan (2023),"Action & Adventure, Mystery & Thriller, Crime, Drama",7.0 (98k),"Currently you are able to watch ""Jawan"" streaming on Netflix. It is also possible to buy ""Jawan"" on Apple TV, Google Play Movies, YouTube as download or rent it on Google Play Movies, YouTube, Apple TV online. ",https://www.justwatch.com/in/movie/jawan
 Bramayugam (2024),"Drama, Horror, Mystery & Thriller",7.9 (10k),"Currently you are able to watch ""Bramayugam"" streaming on Sony Liv. ",https://www.justwatch.com/in/movie/bramayugam
 Kill (2011),"Mystery & Thriller, Comedy, Horror",4.4 (129),Unavalilabe,https://www.justwatch.com/in/movie/kill
 A Quiet Place (2018),"Science-Fiction, Horror, Drama",7.5 (600k),"Currently you are able to watch ""A Quiet Place"" streaming on Netflix, Amazon Prime Video, Jio Cinema. It is also possible to buy ""A Quiet Place"" on Google Play Movies, YouTube, Apple TV as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/a-quiet-place
 Tumbbad (2018),"Horror, Drama, Fantasy, Mystery & Thriller, Made in Europe",8.2 (61k),Unavalilabe,https://www.justwatch.com/in/movie/tumbbad
 Kakuda (2024),"Comedy, Horror",,"Currently you are able to watch ""Kakuda"" streaming on Zee5. ",https://www.justwatch.com/in/movie/kakuda
 Vanished into the Night (2024),"Mystery & Thriller, Drama",5.2 (3.1k),"Currently you are able to watch ""Vanished into the Night"" streaming on Netflix. ",https://www.justwatch.com/in/movie/vanished-into-the-night
 Chandni Chowk to China (2009),"Action & Adventure, Comedy, Drama, Fantasy",4.3 (9.6k),Unavalilabe,https://www.justwatch.com/in/movie/chandni-chowk-to-china
 Madgaon Express (2024),"Drama, Comedy",7.1 (37k),"Currently you are able to watch ""Madgaon Express"" streaming on Amazon Prime Video or rent it on Amazon Video online. ",https://www.justwatch.com/in/movie/madgaon-express
 The Holdovers (2023),"Drama, Comedy",7.9 (157k),"Currently you are able to watch ""The Holdovers"" streaming on Jio Cinema. It is also possible to buy ""The Holdovers"" on Apple TV, Google Play Movies, YouTube as download or rent it on Zee5, Amazon Video, Apple TV, Hungama Play, Google Play Movies, YouTube online. ",https://www.justwatch.com/in/movie/the-holdovers
 K.G.F: Chapter 1 (2018),"Mystery & Thriller, Action & Adventure, Crime, Drama",8.2 (100k),"Currently you are able to watch ""K.G.F: Chapter 1"" streaming on Hotstar for free with ads. ",https://www.justwatch.com/in/movie/k-g-f-chapter-1
 Vikram (2022),"Mystery & Thriller, Action & Adventure, Crime, Drama",8.3 (76k),"Currently you are able to watch ""Vikram"" streaming on Zee5 or for free with ads on Hotstar. ",https://www.justwatch.com/in/movie/vikram-2021
 Gladiator (2000),"Drama, Action & Adventure",8.5 (2m),"Currently you are able to watch ""Gladiator"" streaming on Amazon Prime Video, Jio Cinema. It is also possible to buy ""Gladiator"" on Apple TV, Google Play Movies, YouTube as download or rent it on Zee5, Amazon Video, Apple TV, Google Play Movies, YouTube, Hungama Play online. ",https://www.justwatch.com/in/movie/gladiator
 Anyone But You (2023),"Romance, Comedy",6.1 (108k),"Currently you are able to watch ""Anyone But You"" streaming on Netflix. It is also possible to buy ""Anyone But You"" on Apple TV, Google Play Movies, YouTube as download or rent it on Zee5, Amazon Video, Google Play Movies, YouTube, Apple TV online. ",https://www.justwatch.com/in/movie/anyone-but-you
 Incendies (2010),"Drama, War & Military, Mystery & Thriller, Made in Europe",8.3 (207k),Unavalilabe,https://www.justwatch.com/in/movie/incendies
 Malayalee from India (2024),"Action & Adventure, Comedy, Drama",5.8 (4.5k),"Currently you are able to watch ""Malayalee from India"" streaming on Sony Liv. ",https://www.justwatch.com/in/movie/malayalee-from-india
 The Witch (2016),"Drama, Horror, Fantasy, Mystery & Thriller, Made in Europe",7.0 (307k),Unavalilabe,https://www.justwatch.com/in/movie/the-witch
 Sultan (2016),"Romance, Sport, Action & Adventure, Drama",7.1 (52k),"Currently you are able to watch ""Sultan"" streaming on Amazon Prime Video. It is also possible to buy ""Sultan"" on Apple TV, Google Play Movies, YouTube as download or rent it on Google Play Movies, YouTube, Amazon Video, Apple TV online. ",https://www.justwatch.com/in/movie/sultan
 Fifty Shades of Grey (2015),"Drama, Romance, Mystery & Thriller",4.2 (339k),"Currently you are able to watch ""Fifty Shades of Grey"" streaming on Jio Cinema or rent it on Zee5 online. ",https://www.justwatch.com/in/movie/fifty-shades-of-grey
 Crew (2024),"Comedy, Drama",5.9 (35k),"Currently you are able to watch ""Crew"" streaming on Netflix. ",https://www.justwatch.com/in/movie/the-crew-2024
 Despicable Me 4 (2024),"Kids & Family, Comedy, Action & Adventure, Animation, Crime, Science-Fiction",6.3 (20k),Unavalilabe,https://www.justwatch.com/in/movie/despicable-me-4-2024
 Monkey Man (2024),"Action & Adventure, Mystery & Thriller, Crime",6.9 (63k),Unavalilabe,https://www.justwatch.com/in/movie/monkey-man
 HAIKYU!! The Dumpster Battle (2024),"Animation, Drama, Sport, Comedy",7.8 (3.2k),Unavalilabe,https://www.justwatch.com/in/movie/haikyu-the-movie-decisive-battle-at-the-garbage-dump
 Spider-Man: No Way Home (2021),"Action & Adventure, Science-Fiction, Fantasy",8.2 (896k),"Currently you are able to watch ""Spider-Man: No Way Home"" streaming on Netflix. It is also possible to buy ""Spider-Man: No Way Home"" on Apple TV, Google Play Movies, YouTube as download or rent it on Zee5, Amazon Video, Google Play Movies, YouTube, Apple TV, Tata Play online. ",https://www.justwatch.com/in/movie/spider-man-no-way-home
 The Garfield Movie (2024),"Action & Adventure, Animation, Comedy, Kids & Family, Fantasy",5.7 (14k),Unavalilabe,https://www.justwatch.com/in/movie/garfield-2021
 Maharaja (2024),"Drama, Mystery & Thriller, Action & Adventure, Crime",8.7 (31k),"Currently you are able to watch ""Maharaja"" streaming on Netflix. ",https://www.justwatch.com/in/movie/maharaja-2024
 Kalki 2898-AD (2024),"Fantasy, Science-Fiction, Drama, Action & Adventure, Mystery & Thriller",7.6 (42k),Unavalilabe,https://www.justwatch.com/in/movie/project-k
 Kill (2024),"Drama, Mystery & Thriller, Action & Adventure, Crime",7.7 (14k),Unavalilabe,https://www.justwatch.com/in/movie/kill-2024
 Munjya (2024),"Comedy, Horror",7.2 (15k),Unavalilabe,https://www.justwatch.com/in/movie/munjha
" The Gangster, the Cop, the Devil (2019)","Crime, Action & Adventure, Mystery & Thriller",6.9 (25k),"Currently you are able to watch ""The Gangster, the Cop, the Devil"" streaming on Lionsgate Play. ",https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
 The Instigators (2024),"Action & Adventure, Comedy, Crime, Drama, Mystery & Thriller",6.7 ,Unavalilabe,https://www.justwatch.com/in/movie/the-instigators
 The Union (2024),Mystery & Thriller,,Unavalilabe,https://www.justwatch.com/in/movie/the-union
 Nice Girls (2024),"Comedy, Crime, Action & Adventure",,Unavalilabe,https://www.justwatch.com/in/movie/nice-girls
 Secret Lives of Orangutans (2024),Documentary,,Unavalilabe,https://www.justwatch.com/in/movie/secret-lives-of-orangutans
 Apollo 13: Survival (2024),Documentary,,Unavalilabe,https://www.justwatch.com/in/movie/apollo-13-survival
